COG1532	0.02137
COG5556	0.02115
COG5346	0.02115
COG1856	0.02115
COG5439	0.02092
COG5644	0.02070
COG3889	0.02070
COG1936	0.02070
COG4727	0.02047
COG4588	0.02047
COG2069	0.02025
COG3815	0.02002
COG1817	0.02002
COG5275	0.01980
COG5381	0.01935
COG2403	0.01935
COG2108	0.01935
COG5274	0.01912
COG1980	0.01912
COG5624	0.01890
COG5417	0.01890
COG4331	0.01845
COG1812	0.01845
COG4071	0.01822
COG3955	0.01800
COG5493	0.01777
COG4280	0.01777
COG2112	0.01777
COG0478	0.01777
COG5148	0.01755
COG1751	0.01755
COG5384	0.01710
COG4741	0.01665
COG3400	0.01665
COG5548	0.01642
COG4707	0.01642
COG2019	0.01620
COG5599	0.01597
COG5186	0.01575
COG2401	0.01552
COG5655	0.01530
COG5613	0.01530
COG1531	0.01530
COG5550	0.01507
COG5238	0.01507
COG1628	0.01507
COG5160	0.01485
COG5119	0.01440
COG4685	0.01440
COG1093	0.01440
COG5533	0.01417
COG5445	0.01417
COG4999	0.01417
COG5378	0.01395
COG2061	0.01395
COG5526	0.01372
COG4012	0.01372
COG5518	0.01350
COG4860	0.01350
COG2383	0.01350
COG1867	0.01327
COG5565	0.01305
COG5329	0.01305
COG4884	0.01305
COG5324	0.01215
COG5029	0.01215
COG1184	0.01215
COG4885	0.01192
COG1504	0.01192
COG3692	0.01170
COG5427	0.01147
COG4756	0.01147
COG4316	0.01147
COG1458	0.01147
COG4408	0.01125
COG1901	0.01125
COG1341	0.01125
COG5625	0.01102
COG2123	0.01102
COG1110	0.01102
COG4047	0.01057
COG5217	0.00990
COG5022	0.00990
COG3374	0.00990
COG5604	0.00945
COG4745	0.00922
COG1777	0.00922
COG5272	0.00900
COG5114	0.00877
COG4304	0.00877
COG2150	0.00877
COG2100	0.00877
COG5260	0.00855
COG1892	0.00855
COG1591	0.00855
COG1467	0.00855
COG1326	0.00855
COG1223	0.00855
COG1031	0.00855
COG4809	0.00832
COG4743	0.00832
COG5239	0.00810
COG4871	0.00810
COG3357	0.00810
COG1241	0.00810
COG5190	0.00787
COG5108	0.00787
COG5580	0.00765
COG5049	0.00742
COG1997	0.00742
COG1608	0.00742
COG5619	0.00720
COG5074	0.00720
COG1800	0.00697
COG1888	0.00675
COG5222	0.00652
COG5096	0.00652
COG3398	0.00652
COG1709	0.00652
COG1542	0.00630
COG2260	0.00607
COG1412	0.00607
COG5156	0.00585
COG4092	0.00585
COG5055	0.00562
COG3792	0.00562
COG2245	0.00562
COG2029	0.00562
COG1750	0.00562
COG1107	0.00562
COG5078	0.00540
COG4900	0.00540
COG4518	0.00540
COG1439	0.00540
COG5371	0.00517
COG5066	0.00517
COG2178	0.00517
COG4063	0.00495
COG1497	0.00495
COG1163	0.00495
COG1405	0.00472
COG1389	0.00472
COG5270	0.00450
COG5244	0.00450
COG4306	0.00450
COG1992	0.00450
COG1665	0.00450
COG5307	0.00427
COG4831	0.00427
COG2136	0.00427
COG2117	0.00427
COG1689	0.00427
COG5354	0.00405
COG2219	0.00405
COG1962	0.00405
COG5147	0.00382
COG1693	0.00382
COG5206	0.00360
COG5014	0.00360
COG1810	0.00360
COG5414	0.00337
COG4742	0.00315
COG4906	0.00292
COG4827	0.00292
COG4343	0.00292
COG2093	0.00292
COG2023	0.00292
COG1382	0.00292
COG5422	0.00270
COG4881	0.00270
COG4855	0.00270
COG4344	0.00270
COG2880	0.00270
COG2042	0.00270
COG4801	0.00247
COG1998	0.00247
COG1650	0.00247
COG1552	0.00247
COG1549	0.00247
COG5277	0.00225
COG4893	0.00225
COG1880	0.00225
COG1851	0.00225
COG1818	0.00225
COG1339	0.00225
COG5643	0.00202
COG5574	0.00202
COG5054	0.00202
COG1153	0.00202
COG5539	0.00180
COG5050	0.00180
COG2036	0.00180
COG1889	0.00180
COG1599	0.00180
COG1311	0.00180
COG5048	0.00157
COG4746	0.00157
COG4070	0.00157
COG2090	0.00157
COG5407	0.00135
COG5144	0.00135
COG5044	0.00135
COG4353	0.00135
COG3888	0.00135
COG1707	0.00135
COG1096	0.00135
COG5296	0.00112
COG5271	0.00112
COG5038	0.00112
COG5033	0.00112
COG4883	0.00112
COG4738	0.00112
COG4022	0.00112
COG1829	0.00112
COG5411	0.00090
COG5256	0.00090
COG5215	0.00090
COG5192	0.00090
COG5187	0.00090
COG5178	0.00090
COG4061	0.00090
COG2517	0.00090
COG1627	0.00090
COG1601	0.00090
COG5253	0.00067
COG5166	0.00067
COG5161	0.00067
COG5113	0.00067
COG4854	0.00067
COG4007	0.00067
COG3413	0.00067
COG3354	0.00067
COG2511	0.00067
COG2419	0.00067
COG1824	0.00067
COG1798	0.00067
COG1701	0.00067
COG1356	0.00067
COG5665	0.00045
COG5627	0.00045
COG5325	0.00045
COG5188	0.00045
COG5182	0.00045
COG4800	0.00045
COG4066	0.00045
COG4019	0.00045
COG4018	0.00045
COG4017	0.00045
COG4016	0.00045
COG4015	0.00045
COG3352	0.00045
COG2118	0.00045
COG1911	0.00045
COG1782	0.00045
COG1710	0.00045
COG4069	0.00022
